"CM_TS_PARAM_ID","CM_PARAM_ID","TS_ID","RELATIVE_PERIOD_POSITION","INPUT_ORDER","ANCHOR_TO","ANCHOR_TO_VERSION","RELATIVE_VERSION_POSITION","TIME_SERIES_NAME","AFFECTED_TS_ID","AFFECTED_TIME_SERIES_NAME","IS_DETAIL_COUNT","CONFIG_VERSION_ID","AUDIT_ID"
263,261,274,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS274,242,TS242,0,1,4
264,262,335,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS335,242,TS242,0,1,4
265,262,,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS362,242,TS242,0,1,4
266,264,35,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,257,TS257,0,1,4
267,265,85,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS85,257,TS257,0,1,4
268,266,335,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS335,257,TS257,0,1,4
269,266,,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS362,257,TS257,0,1,4
270,267,274,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS274,257,TS257,0,1,4
271,268,293,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS293,258,TS258,0,1,4
272,269,35,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,258,TS258,0,1,4
273,270,85,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS85,259,TS259,0,1,4
274,271,295,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS295,259,TS259,0,1,4
275,272,35,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS35,259,TS259,0,1,4
276,273,122,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS122,273,TS273,0,1,4
277,274,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,273,TS273,0,1,4
278,275,210,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS210,274,TS274,0,1,4
279,275,,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS365,274,TS274,0,1,4
280,276,310,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS310,274,TS274,0,1,4
281,277,203,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS203,274,TS274,0,1,4
282,278,204,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS204,275,TS275,0,1,4
283,279,256,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS256,275,TS275,0,1,4
284,280,242,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS242,276,TS276,0,1,4
285,281,256,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS256,276,TS276,0,1,4
286,282,277,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS277,276,TS276,0,1,4
287,283,242,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS242,277,TS277,0,1,4
288,284,205,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS205,277,TS277,0,1,4
289,285,46,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS46,291,TS291,0,1,4
290,286,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,291,TS291,0,1,4
291,287,329,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS329,293,TS293,0,1,4
292,288,256,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS256,293,TS293,0,1,4
293,289,225,-1,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS225,294,TS294,0,1,4
294,290,196,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS196,309,TS309,0,1,4
295,291,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,309,TS309,0,1,4
296,292,222,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS222,311,TS311,0,1,4
297,293,221,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS221,311,TS311,0,1,4
298,294,155,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,312,TS312,0,1,4
299,295,294,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS294,312,TS312,0,1,4
300,296,237,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS237,313,TS313,0,1,4
301,297,71,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS71,327,TS327,0,1,4
302,298,155,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS155,327,TS327,0,1,4
303,299,61,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS61,328,TS328,0,1,4
304,300,161,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS161,328,TS328,0,1,4
305,301,274,0,3,CURRENT_EFFECTIVE_PERIOD,"0",0,TS274,328,TS328,0,1,4
306,302,335,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS335,328,TS328,0,1,4
307,302,,0,4,CURRENT_EFFECTIVE_PERIOD,"0",0,TS362,328,TS328,0,1,4
308,303,111,-1,5,CURRENT_EFFECTIVE_PERIOD,"0",0,TS111,328,TS328,0,1,4
309,304,240,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS240,329,TS329,0,1,4
310,305,177,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS177,329,TS329,0,1,4
311,306,328,0,1,NONE,"0",0,TS328,330,TS330,0,1,4
312,307,298,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS298,331,TS331,0,1,4
313,308,276,0,2,CURRENT_EFFECTIVE_PERIOD,"0",0,TS276,331,TS331,0,1,4
314,309,371,0,1,CURRENT_EFFECTIVE_PERIOD,"0",0,TS371,373,TS373,0,1,4
